
Parameter p_elasSupp(*,*,*,*) Elasticity of supply /
'BL000000'.'RYEM'.'RYEM'.'CAL' 0.39309743476314, 
'MO000000'.'CITR'.'PULS'.'CAL' -0.00117535975073214, 
'MO000000'.'CITR'.'POTA'.'CAL' -0.0010663028076294, 
'MO000000'.'CITR'.'TOMA'.'CAL' -0.00122050533719888, 
'MO000000'.'CITR'.'OVEG'.'CAL' -0.00105031526990465, 
'MO000000'.'CITR'.'APPL'.'CAL' -0.00119438858983205, 
'MO000000'.'CITR'.'OFRU'.'CAL' -0.00104930122469786, 
'MO000000'.'CITR'.'CITR'.'CAL' 0.978963518276287, 
'MO000000'.'CITR'.'TAGR'.'CAL' -0.00111760640844017, 
'MO000000'.'CITR'.'TWIN'.'CAL' -0.0010582839208507, 
'MO000000'.'CITR'.'WHEA'.'CAL' -0.000224088257824141, 
'MO000000'.'CITR'.'BEEF'.'CAL' -0.00114894429991207, 
'MO000000'.'CITR'.'PORK'.'CAL' -0.00130750119575182, 
'MO000000'.'CITR'.'SGMT'.'CAL' -0.0019641391598088, 
'MO000000'.'CITR'.'EGGS'.'CAL' -0.00126475454643799, 
'MO000000'.'CITR'.'POUM'.'CAL' -0.0020861598178099, 
'MO000000'.'CITR'.'MILK'.'CAL' -0.00141888473126772, 
'MO000000'.'CITR'.'INPE'.'CAL' -0.959345241409528, 
'MO000000'.'TAGR'.'RYEM'.'CAL' -2.39183623275545E-5, 
'MO000000'.'TAGR'.'BARL'.'CAL' -1.74729948359229E-5, 
'MO000000'.'TAGR'.'OATS'.'CAL' -8.14977212577398E-6, 
'MO000000'.'TAGR'.'MAIZ'.'CAL' -3.07475998442532E-5, 
'MO000000'.'TAGR'.'OCER'.'CAL' -1.35759406322021E-5, 
'MO000000'.'TAGR'.'PULS'.'CAL' -0.000158653985399108, 
'MO000000'.'TAGR'.'POTA'.'CAL' -0.0021290731043997, 
'MO000000'.'TAGR'.'TOMA'.'CAL' -0.00022396078475543, 
'MO000000'.'TAGR'.'OVEG'.'CAL' -0.00206706482974468, 
'MO000000'.'TAGR'.'APPL'.'CAL' -0.000572400745242572, 
'MO000000'.'TAGR'.'OFRU'.'CAL' -0.00205759979448844, 
'MO000000'.'TAGR'.'CITR'.'CAL' -9.41529566112965E-5, 
'MO000000'.'TAGR'.'TAGR'.'CAL' 0.968769250257091, 
'MO000000'.'TAGR'.'TWIN'.'CAL' -0.00211898020678511, 
'MO000000'.'TAGR'.'WHEA'.'CAL' -1.54601170508328E-5, 
'MO000000'.'TAGR'.'BEEF'.'CAL' -0.00321389403935055, 
'MO000000'.'TAGR'.'PORK'.'CAL' -0.004724372879524, 
'MO000000'.'TAGR'.'SGMT'.'CAL' -0.0054463417836207, 
'MO000000'.'TAGR'.'EGGS'.'CAL' -0.00437863310151647, 
'MO000000'.'TAGR'.'POUM'.'CAL' -0.00474793229896836, 
'MO000000'.'TAGR'.'MILK'.'CAL' -0.00543002304204462, 
'MO000000'.'TAGR'.'INPE'.'CAL' -0.931296841917824, 
'MO000000'.'TWIN'.'RYEM'.'CAL' -3.79406867437606E-6, 
'MO000000'.'TWIN'.'BARL'.'CAL' -2.78675800517065E-6, 
'MO000000'.'TWIN'.'OATS'.'CAL' -1.30940066815727E-6, 
'MO000000'.'TWIN'.'MAIZ'.'CAL' -4.84602296559597E-6, 
'MO000000'.'TWIN'.'OCER'.'CAL' -2.1730900853873E-6, 
'MO000000'.'TWIN'.'PULS'.'CAL' -2.38264728226345E-5, 
'MO000000'.'TWIN'.'POTA'.'CAL' -0.0025443823730343, 
'MO000000'.'TWIN'.'TOMA'.'CAL' -3.32782061272962E-5, 
'MO000000'.'TWIN'.'OVEG'.'CAL' -0.00660612162748686, 
'MO000000'.'TWIN'.'APPL'.'CAL' -8.68678890562299E-5, 
'MO000000'.'TWIN'.'OFRU'.'CAL' -0.00682240002115559, 
'MO000000'.'TWIN'.'CITR'.'CAL' -1.44097015015894E-5, 
'MO000000'.'TWIN'.'TAGR'.'CAL' -0.00034247952131667, 
'MO000000'.'TWIN'.'TWIN'.'CAL' 0.910348853633271, 
'MO000000'.'TWIN'.'WHEA'.'CAL' -2.44294892478342E-6, 
'MO000000'.'TWIN'.'BEEF'.'CAL' -0.0106831377846597, 
'MO000000'.'TWIN'.'PORK'.'CAL' -0.00615362713585347, 
'MO000000'.'TWIN'.'SGMT'.'CAL' -0.00138545142954244, 
'MO000000'.'TWIN'.'EGGS'.'CAL' -0.00743813512749357, 
'MO000000'.'TWIN'.'POUM'.'CAL' -0.00105765809481129, 
'MO000000'.'TWIN'.'MILK'.'CAL' -0.00419826279809029, 
'MO000000'.'TWIN'.'INPE'.'CAL' -0.862941463160996, 
'MO000000'.'WHEA'.'RYEM'.'CAL' -0.0104489811459856, 
'MO000000'.'WHEA'.'BARL'.'CAL' -0.0057013146038712, 
'MO000000'.'WHEA'.'OATS'.'CAL' -0.0014078643282689, 
'MO000000'.'WHEA'.'MAIZ'.'CAL' -0.0173034855885882, 
'MO000000'.'WHEA'.'OCER'.'CAL' -0.00340889197026059, 
'MO000000'.'WHEA'.'PULS'.'CAL' -0.000845948741499658, 
'MO000000'.'WHEA'.'POTA'.'CAL' -0.000721449069702223, 
'MO000000'.'WHEA'.'TOMA'.'CAL' -0.000817371301462686, 
'MO000000'.'WHEA'.'OVEG'.'CAL' -0.000717374576015175, 
'MO000000'.'WHEA'.'APPL'.'CAL' -0.000765389759323163, 
'MO000000'.'WHEA'.'OFRU'.'CAL' -0.000717121026751057, 
'MO000000'.'WHEA'.'CITR'.'CAL' -0.000898497442104985, 
'MO000000'.'WHEA'.'TAGR'.'CAL' -0.000735809589642135, 
'MO000000'.'WHEA'.'TWIN'.'CAL' -0.000719381632865651, 
'MO000000'.'WHEA'.'WHEA'.'CAL' 0.591307625036131, 
'MO000000'.'WHEA'.'BEEF'.'CAL' -0.000741975927187794, 
'MO000000'.'WHEA'.'PORK'.'CAL' -0.000853050012564678, 
'MO000000'.'WHEA'.'SGMT'.'CAL' -0.000949595849040027, 
'MO000000'.'WHEA'.'EGGS'.'CAL' -0.000770947460710564, 
'MO000000'.'WHEA'.'POUM'.'CAL' -0.00131536909168275, 
'MO000000'.'WHEA'.'MILK'.'CAL' -0.000874926448385994, 
'MO000000'.'WHEA'.'INPE'.'CAL' -0.540592879470219, 
'MO000000'.'BEEF'.'RYEM'.'CAL' -2.5256295356656E-6, 
'MO000000'.'BEEF'.'BARL'.'CAL' -1.84093173202878E-6, 
'MO000000'.'BEEF'.'OATS'.'CAL' -8.56201315101382E-7, 
'MO000000'.'BEEF'.'MAIZ'.'CAL' -3.25566446133093E-6, 
'MO000000'.'BEEF'.'OCER'.'CAL' -1.42831423289202E-6, 
'MO000000'.'BEEF'.'PULS'.'CAL' -1.74326492573201E-5, 
'MO000000'.'BEEF'.'POTA'.'CAL' -0.00339966845680483, 
'MO000000'.'BEEF'.'TOMA'.'CAL' -2.51174782096311E-5, 
'MO000000'.'BEEF'.'OVEG'.'CAL' -0.015225867152826, 
'MO000000'.'BEEF'.'APPL'.'CAL' -7.29807362832686E-5, 
'MO000000'.'BEEF'.'OFRU'.'CAL' -0.0164465137709402, 
'MO000000'.'BEEF'.'CITR'.'CAL' -1.01470256032572E-5, 
'MO000000'.'BEEF'.'TAGR'.'CAL' -0.000336919584555372, 
'MO000000'.'BEEF'.'TWIN'.'CAL' -0.00692924351808056, 
'MO000000'.'BEEF'.'WHEA'.'CAL' -1.63430026684326E-6, 
'MO000000'.'BEEF'.'BEEF'.'CAL' 0.646177487737645, 
'MO000000'.'BEEF'.'PORK'.'CAL' -0.0057404211778843, 
'MO000000'.'BEEF'.'SGMT'.'CAL' -0.000987115346448194, 
'MO000000'.'BEEF'.'EGGS'.'CAL' -0.00754921195777959, 
'MO000000'.'BEEF'.'POUM'.'CAL' -0.000744172365313904, 
'MO000000'.'BEEF'.'MILK'.'CAL' -0.00347924665637278, 
'MO000000'.'BEEF'.'INPE'.'CAL' -0.585201888819741, 
'MO000000'.'PORK'.'RYEM'.'CAL' -7.467250427E-6, 
'MO000000'.'PORK'.'BARL'.'CAL' -5.37433503161158E-6, 
'MO000000'.'PORK'.'OATS'.'CAL' -2.45670946403788E-6, 
'MO000000'.'PORK'.'MAIZ'.'CAL' -9.76947222459066E-6, 
'MO000000'.'PORK'.'OCER'.'CAL' -4.13453132534828E-6, 
'MO000000'.'PORK'.'PULS'.'CAL' -5.90665504241872E-5, 
'MO000000'.'PORK'.'POTA'.'CAL' -0.00846448983850361, 
'MO000000'.'PORK'.'TOMA'.'CAL' -8.83783850365051E-5, 
'MO000000'.'PORK'.'OVEG'.'CAL' -0.0135159209729949, 
'MO000000'.'PORK'.'APPL'.'CAL' -0.000285421679536876, 
'MO000000'.'PORK'.'OFRU'.'CAL' -0.0136652292947053, 
'MO000000'.'PORK'.'CITR'.'CAL' -3.26697863657356E-5, 
'MO000000'.'PORK'.'TAGR'.'CAL' -0.00140121019527127, 
'MO000000'.'PORK'.'TWIN'.'CAL' -0.0112923047662692, 
'MO000000'.'PORK'.'WHEA'.'CAL' -5.3159507490316E-6, 
'MO000000'.'PORK'.'BEEF'.'CAL' -0.016240828357586, 
'MO000000'.'PORK'.'PORK'.'CAL' 0.697060606637579, 
'MO000000'.'PORK'.'SGMT'.'CAL' -0.00302264695732884, 
'MO000000'.'PORK'.'EGGS'.'CAL' -0.0138936250826248, 
'MO000000'.'PORK'.'POUM'.'CAL' -0.00980351192485382, 
'MO000000'.'PORK'.'MILK'.'CAL' -0.00882574692140381, 
'MO000000'.'PORK'.'INPE'.'CAL' -0.596435037675453, 
'MO000000'.'SGMT'.'RYEM'.'CAL' -3.54136260339151E-5, 
'MO000000'.'SGMT'.'BARL'.'CAL' -2.43797805054192E-5, 
'MO000000'.'SGMT'.'OATS'.'CAL' -1.04406717847406E-5, 
'MO000000'.'SGMT'.'MAIZ'.'CAL' -4.86518701524827E-5, 
'MO000000'.'SGMT'.'OCER'.'CAL' -1.81775511637099E-5, 
'MO000000'.'SGMT'.'PULS'.'CAL' -0.000394791663897636, 
'MO000000'.'SGMT'.'POTA'.'CAL' -0.00999414471581599, 
'MO000000'.'SGMT'.'TOMA'.'CAL' -0.000626228705153373, 
'MO000000'.'SGMT'.'OVEG'.'CAL' -0.0102698552732707, 
'MO000000'.'SGMT'.'APPL'.'CAL' -0.00211985679479619, 
'MO000000'.'SGMT'.'OFRU'.'CAL' -0.0102689551147244, 
'MO000000'.'SGMT'.'CITR'.'CAL' -0.00019690848041139, 
'MO000000'.'SGMT'.'TAGR'.'CAL' -0.00648114860043025, 
'MO000000'.'SGMT'.'TWIN'.'CAL' -0.0102007166596544, 
'MO000000'.'SGMT'.'WHEA'.'CAL' -2.37428707790031E-5, 
'MO000000'.'SGMT'.'BEEF'.'CAL' -0.0112052174447164, 
'MO000000'.'SGMT'.'PORK'.'CAL' -0.0121276147144741, 
'MO000000'.'SGMT'.'SGMT'.'CAL' 0.793724306413785, 
'MO000000'.'SGMT'.'EGGS'.'CAL' -0.0119684543872307, 
'MO000000'.'SGMT'.'POUM'.'CAL' -0.00842556717670201, 
'MO000000'.'SGMT'.'MILK'.'CAL' -0.0123273744868747, 
'MO000000'.'SGMT'.'INPE'.'CAL' -0.686956665825214, 
'MO000000'.'EGGS'.'RYEM'.'CAL' -5.94929175545556E-6, 
'MO000000'.'EGGS'.'BARL'.'CAL' -4.29610344263061E-6, 
'MO000000'.'EGGS'.'OATS'.'CAL' -1.97287376057149E-6, 
'MO000000'.'EGGS'.'MAIZ'.'CAL' -7.75351172247443E-6, 
'MO000000'.'EGGS'.'OCER'.'CAL' -3.31247665344127E-6, 
'MO000000'.'EGGS'.'PULS'.'CAL' -4.55002141096139E-5, 
'MO000000'.'EGGS'.'POTA'.'CAL' -0.0075281954043979, 
'MO000000'.'EGGS'.'TOMA'.'CAL' -6.74969592031854E-5, 
'MO000000'.'EGGS'.'OVEG'.'CAL' -0.0143163361792275, 
'MO000000'.'EGGS'.'APPL'.'CAL' -0.000213330304772198, 
'MO000000'.'EGGS'.'OFRU'.'CAL' -0.0145691042406565, 
'MO000000'.'EGGS'.'CITR'.'CAL' -2.54741253539453E-5, 
'MO000000'.'EGGS'.'TAGR'.'CAL' -0.00104685494595322, 
'MO000000'.'EGGS'.'TWIN'.'CAL' -0.0110028276308817, 
'MO000000'.'EGGS'.'WHEA'.'CAL' -3.87275541425124E-6, 
'MO000000'.'EGGS'.'BEEF'.'CAL' -0.0172168965573791, 
'MO000000'.'EGGS'.'PORK'.'CAL' -0.0111996488926439, 
'MO000000'.'EGGS'.'SGMT'.'CAL' -0.00240457836414626, 
'MO000000'.'EGGS'.'EGGS'.'CAL' 0.723511134208868, 
'MO000000'.'EGGS'.'POUM'.'CAL' -0.00181348232572404, 
'MO000000'.'EGGS'.'MILK'.'CAL' -0.00778868437304575, 
'MO000000'.'EGGS'.'INPE'.'CAL' -0.634245566678624, 
'MO000000'.'POUM'.'RYEM'.'CAL' -5.09282008034706E-5, 
'MO000000'.'POUM'.'BARL'.'CAL' -3.37163836506818E-5, 
'MO000000'.'POUM'.'OATS'.'CAL' -1.35539020688267E-5, 
'MO000000'.'POUM'.'MAIZ'.'CAL' -7.28024103752221E-5, 
'MO000000'.'POUM'.'OCER'.'CAL' -2.44102762162148E-5, 
'MO000000'.'POUM'.'PULS'.'CAL' -0.00051458737542744, 
'MO000000'.'POUM'.'POTA'.'CAL' -0.00937897660225874, 
'MO000000'.'POUM'.'TOMA'.'CAL' -0.000815523267268474, 
'MO000000'.'POUM'.'OVEG'.'CAL' -0.00952230317289353, 
'MO000000'.'POUM'.'APPL'.'CAL' -0.00264266804041853, 
'MO000000'.'POUM'.'OFRU'.'CAL' -0.00951975611184147, 
'MO000000'.'POUM'.'CITR'.'CAL' -0.000254995821595346, 
'MO000000'.'POUM'.'TAGR'.'CAL' -0.00688882142167889, 
'MO000000'.'POUM'.'TWIN'.'CAL' -0.00949462898668772, 
'MO000000'.'POUM'.'WHEA'.'CAL' -4.00991692988571E-5, 
'MO000000'.'POUM'.'BEEF'.'CAL' -0.0102995735964514, 
'MO000000'.'POUM'.'PORK'.'CAL' -0.0479582105044585, 
'MO000000'.'POUM'.'SGMT'.'CAL' -0.0102728859680801, 
'MO000000'.'POUM'.'EGGS'.'CAL' -0.0110053987587298, 
'MO000000'.'POUM'.'POUM'.'CAL' 0.796551777735768, 
'MO000000'.'POUM'.'MILK'.'CAL' -0.0115230780375972, 
'MO000000'.'POUM'.'INPE'.'CAL' -0.656224859727968, 
'MO000000'.'MILK'.'RYEM'.'CAL' -1.13826177748718E-5, 
'MO000000'.'MILK'.'BARL'.'CAL' -8.1238954202133E-6, 
'MO000000'.'MILK'.'OATS'.'CAL' -3.67024588309803E-6, 
'MO000000'.'MILK'.'MAIZ'.'CAL' -1.50355039332241E-5, 
'MO000000'.'MILK'.'OCER'.'CAL' -6.21417467702194E-6, 
'MO000000'.'MILK'.'PULS'.'CAL' -9.74558229819467E-5, 
'MO000000'.'MILK'.'POTA'.'CAL' -0.00974270006405158, 
'MO000000'.'MILK'.'TOMA'.'CAL' -0.000148531786602476, 
'MO000000'.'MILK'.'OVEG'.'CAL' -0.0123869050820384, 
'MO000000'.'MILK'.'APPL'.'CAL' -0.000499575137814499, 
'MO000000'.'MILK'.'OFRU'.'CAL' -0.0124406058697586, 
'MO000000'.'MILK'.'CITR'.'CAL' -5.24477507265918E-5, 
'MO000000'.'MILK'.'TAGR'.'CAL' -0.00238251885368516, 
'MO000000'.'MILK'.'TWIN'.'CAL' -0.0113971584549476, 
'MO000000'.'MILK'.'WHEA'.'CAL' -8.06591336114727E-6, 
'MO000000'.'MILK'.'BEEF'.'CAL' -0.0145621395882838, 
'MO000000'.'MILK'.'PORK'.'CAL' -0.013056507500842, 
'MO000000'.'MILK'.'SGMT'.'CAL' -0.00454525418857887, 
'MO000000'.'MILK'.'EGGS'.'CAL' -0.0142939028204162, 
'MO000000'.'MILK'.'POUM'.'CAL' -0.00348467891525998, 
'MO000000'.'MILK'.'MILK'.'CAL' 0.760852014255641, 
'MO000000'.'MILK'.'INPE'.'CAL' -0.661709140068604, 
'MO000000'.'FFIS'.'FFIS'.'CAL' 0.965126409683263, 
'MO000000'.'FFIS'.'INPE'.'CAL' -0.965126409683263, 
'MO000000'.'SFIS'.'SFIS'.'CAL' 0.975512842470004, 
'MO000000'.'SFIS'.'INPE'.'CAL' -0.975512842470004, 
'MO000000'.'OAQU'.'OAQU'.'CAL' 0.972198857388559, 
'MO000000'.'OAQU'.'INPE'.'CAL' -0.972198857388559, 
'MO000000'.'INPE'.'RYEM'.'CAL' 0.000456037514629679, 
'MO000000'.'INPE'.'BARL'.'CAL' 0.000328834590598978, 
'MO000000'.'INPE'.'OATS'.'CAL' 0.000150442337056887, 
'MO000000'.'INPE'.'MAIZ'.'CAL' 0.000597845589259769, 
'MO000000'.'INPE'.'OCER'.'CAL' 0.000248290900352605, 
'MO000000'.'INPE'.'PULS'.'CAL' 0.00659531427631543, 
'MO000000'.'INPE'.'POTA'.'CAL' 0.177496422320188, 
'MO000000'.'INPE'.'TOMA'.'CAL' 0.00879435723941776, 
'MO000000'.'INPE'.'OVEG'.'CAL' 0.569900852180934, 
'MO000000'.'INPE'.'APPL'.'CAL' 0.01889708798159, 
'MO000000'.'INPE'.'OFRU'.'CAL' 0.640697386272219, 
'MO000000'.'INPE'.'CITR'.'CAL' 0.00420431221972916, 
'MO000000'.'INPE'.'TAGR'.'CAL' 0.0484465756920582, 
'MO000000'.'INPE'.'TWIN'.'CAL' 0.277746493222159, 
'MO000000'.'INPE'.'WHEA'.'CAL' 0.000590870911815216, 
'MO000000'.'INPE'.'BEEF'.'CAL' 0.290392885565898, 
'MO000000'.'INPE'.'PORK'.'CAL' 0.104611392415721, 
'MO000000'.'INPE'.'SGMT'.'CAL' 0.0300301298552605, 
'MO000000'.'INPE'.'EGGS'.'CAL' 0.138001701868812, 
'MO000000'.'INPE'.'POUM'.'CAL' 0.0235281199203516, 
'MO000000'.'INPE'.'MILK'.'CAL' 0.0784526134056647, 
'MO000000'.'INPE'.'FFIS'.'CAL' 0.0464910486832435, 
'MO000000'.'INPE'.'SFIS'.'CAL' 0.00925760166658296, 
'MO000000'.'INPE'.'OAQU'.'CAL' 0.021368853576537, 
'MO000000'.'INPE'.'INPE'.'CAL' -2.4972854702064, 
'HR000000'.'RYEM'.'RYEM'.'CAL' 0.393379056316367, 
'HR000000'.'RYEM'.'BARL'.'CAL' -0.000996330010981176, 
'HR000000'.'RYEM'.'OATS'.'CAL' -0.00100977782858815, 
'HR000000'.'RYEM'.'MAIZ'.'CAL' -0.000992408819220691, 
'HR000000'.'RYEM'.'OCER'.'CAL' -0.0001, 
'HR000000'.'RYEM'.'RAPE'.'CAL' -0.000994744617709796, 
'HR000000'.'RYEM'.'SUNF'.'CAL' -0.00100176781949579, 
'HR000000'.'RYEM'.'SOYA'.'CAL' -0.000994684590374822, 
'HR000000'.'RYEM'.'PULS'.'CAL' -0.00116081129393593, 
'HR000000'.'RYEM'.'POTA'.'CAL' -0.00102202540501135, 
'HR000000'.'RYEM'.'TOBA'.'CAL' -0.00101668675936168, 
'HR000000'.'RYEM'.'TOMA'.'CAL' -0.00100578123671847, 
'HR000000'.'RYEM'.'OVEG'.'CAL' -0.000995431931556315, 
'HR000000'.'RYEM'.'APPL'.'CAL' -0.00100178944967075, 
'HR000000'.'RYEM'.'CITR'.'CAL' -0.00101333297506428, 
'HR000000'.'RYEM'.'TAGR'.'CAL' -0.00102266302607495, 
'HR000000'.'RYEM'.'TABO'.'CAL' -0.00112851729378778, 
'HR000000'.'RYEM'.'TWIN'.'CAL' -0.000994774470369897, 
'HR000000'.'RYEM'.'WHEA'.'CAL' -0.000992387398241398, 
'HR000000'.'RYEM'.'BEEF'.'CAL' -0.00101169554354056, 
'HR000000'.'RYEM'.'PORK'.'CAL' -0.001009309969271, 
'HR000000'.'RYEM'.'SGMT'.'CAL' -0.00108587555440238, 
'HR000000'.'RYEM'.'EGGS'.'CAL' -0.00103638396461886, 
'HR000000'.'RYEM'.'POUM'.'CAL' -0.00103121505700699, 
'HR000000'.'RYEM'.'SUGA'.'CAL' -0.000995901091839348, 
'HR000000'.'RYEM'.'OLIO'.'CAL' -0.00101553999030779, 
'HR000000'.'RYEM'.'OTHO'.'CAL' -0.00102206607251272, 
'HR000000'.'RYEM'.'MILK'.'CAL' -0.00100633847898992, 
'HR000000'.'RYEM'.'INPE'.'CAL' -0.366720815667714, 
'HR000000'.'BARL'.'RYEM'.'CAL' -9.65075411676913E-6, 
'HR000000'.'BARL'.'BARL'.'CAL' 0.38888016519632, 
'HR000000'.'BARL'.'OATS'.'CAL' -0.000572494730781297, 
'HR000000'.'BARL'.'MAIZ'.'CAL' -0.00256566837524246, 
'HR000000'.'BARL'.'OCER'.'CAL' -0.0001, 
'HR000000'.'BARL'.'RAPE'.'CAL' -0.00195159685883427, 
'HR000000'.'BARL'.'SUNF'.'CAL' -0.000975465893683396, 
'HR000000'.'BARL'.'SOYA'.'CAL' -0.00196479207521603, 
'HR000000'.'BARL'.'PULS'.'CAL' -1.89945562523683E-5, 
'HR000000'.'BARL'.'POTA'.'CAL' -0.000403634171767614, 
'HR000000'.'BARL'.'TOBA'.'CAL' -0.000523967461061976, 
'HR000000'.'BARL'.'TOMA'.'CAL' -0.0010875232557735, 
'HR000000'.'BARL'.'OVEG'.'CAL' -0.00264464703020326, 
'HR000000'.'BARL'.'APPL'.'CAL' -0.00154407007007682, 
'HR000000'.'BARL'.'CITR'.'CAL' -0.000634860660722619, 
'HR000000'.'BARL'.'TAGR'.'CAL' -0.000392449848784105, 
'HR000000'.'BARL'.'TABO'.'CAL' -5.03746351118461E-5, 
'HR000000'.'BARL'.'TWIN'.'CAL' -0.00273804661609407, 
'HR000000'.'BARL'.'WHEA'.'CAL' -0.00257316544884476, 
'HR000000'.'BARL'.'BEEF'.'CAL' -0.00469238754984183, 
'HR000000'.'BARL'.'PORK'.'CAL' -0.0044930460911501, 
'HR000000'.'BARL'.'SGMT'.'CAL' -0.00554560708035915, 
'HR000000'.'BARL'.'EGGS'.'CAL' -0.00602116326260784, 
'HR000000'.'BARL'.'POUM'.'CAL' -0.00586192508203965, 
'HR000000'.'BARL'.'SUGA'.'CAL' -0.00256848743501208, 
'HR000000'.'BARL'.'OLIO'.'CAL' -0.000557996873827347, 
'HR000000'.'BARL'.'OTHO'.'CAL' -0.000402906803571055, 
'HR000000'.'BARL'.'MILK'.'CAL' -0.00423171082504007, 
'HR000000'.'BARL'.'INPE'.'CAL' -0.333753531750303, 
'HR000000'.'OATS'.'RYEM'.'CAL' -2.64007274393385E-5, 
'HR000000'.'OATS'.'BARL'.'CAL' -0.00154526695649128, 
'HR000000'.'OATS'.'OATS'.'CAL' 0.392252516955242, 
'HR000000'.'OATS'.'MAIZ'.'CAL' -0.00157773223718459, 
'HR000000'.'OATS'.'OCER'.'CAL' -0.0001, 
'HR000000'.'OATS'.'RAPE'.'CAL' -0.0015659902903816, 
'HR000000'.'OATS'.'SUNF'.'CAL' -0.00140102483245342, 
'HR000000'.'OATS'.'SOYA'.'CAL' -0.00156659111387381, 
'HR000000'.'OATS'.'PULS'.'CAL' -5.26408898907931E-5, 
'HR000000'.'OATS'.'POTA'.'CAL' -0.000951976296020902, 
'HR000000'.'OATS'.'TOBA'.'CAL' -0.00111708282482264, 
'HR000000'.'OATS'.'TOMA'.'CAL' -0.00151423210266496, 
'HR000000'.'OATS'.'OVEG'.'CAL' -0.00167258821411511, 
'HR000000'.'OATS'.'APPL'.'CAL' -0.0016318161354664, 
'HR000000'.'OATS'.'CITR'.'CAL' -0.00123515322291823, 
'HR000000'.'OATS'.'TAGR'.'CAL' -0.000934271816691903, 
'HR000000'.'OATS'.'TABO'.'CAL' -0.000142999159273234, 
'HR000000'.'OATS'.'TWIN'.'CAL' -0.00166261439703597, 
'HR000000'.'OATS'.'WHEA'.'CAL' -0.00157780513074656, 
'HR000000'.'OATS'.'BEEF'.'CAL' -0.00232952697768512, 
'HR000000'.'OATS'.'PORK'.'CAL' -0.00224138587239853, 
'HR000000'.'OATS'.'SGMT'.'CAL' -0.00441861102800055, 
'HR000000'.'OATS'.'EGGS'.'CAL' -0.00318500143213408, 
'HR000000'.'OATS'.'POUM'.'CAL' -0.00301635618830354, 
'HR000000'.'OATS'.'SUGA'.'CAL' -0.0016779596624789, 
'HR000000'.'OATS'.'OLIO'.'CAL' -0.00115634240677184, 
'HR000000'.'OATS'.'OTHO'.'CAL' -0.000950840052629914, 
'HR000000'.'OATS'.'MILK'.'CAL' -0.00213077450993067, 
'HR000000'.'OATS'.'INPE'.'CAL' -0.350869532477438, 
'HR000000'.'MAIZ'.'RYEM'.'CAL' -3.36550077379446E-6, 
'HR000000'.'MAIZ'.'BARL'.'CAL' -0.000898258968692829, 
'HR000000'.'MAIZ'.'OATS'.'CAL' -0.00020464555518164, 
'HR000000'.'MAIZ'.'MAIZ'.'CAL' 0.37620950295472, 
'HR000000'.'MAIZ'.'OCER'.'CAL' -0.000107313012146485, 
'HR000000'.'MAIZ'.'RAPE'.'CAL' -0.001311214319204, 
'HR000000'.'MAIZ'.'SUNF'.'CAL' -0.000391602753537888, 
'HR000000'.'MAIZ'.'SOYA'.'CAL' -0.00133389397309811, 
'HR000000'.'MAIZ'.'PULS'.'CAL' -6.59697402625137E-6, 
'HR000000'.'MAIZ'.'POTA'.'CAL' -0.000139856714735616, 
'HR000000'.'MAIZ'.'TOBA'.'CAL' -0.000185143983014746, 
'HR000000'.'MAIZ'.'TOMA'.'CAL' -0.000442497172177258, 
'HR000000'.'MAIZ'.'OVEG'.'CAL' -0.0029495854699165, 
'HR000000'.'MAIZ'.'APPL'.'CAL' -0.000743598839604543, 
'HR000000'.'MAIZ'.'CITR'.'CAL' -0.000229286918127987, 
'HR000000'.'MAIZ'.'TAGR'.'CAL' -0.000135770529711406, 
'HR000000'.'MAIZ'.'TABO'.'CAL' -1.73346712881766E-5, 
'HR000000'.'MAIZ'.'TWIN'.'CAL' -0.00359890556628952, 
'HR000000'.'MAIZ'.'WHEA'.'CAL' -0.00358033956801452, 
'HR000000'.'MAIZ'.'BEEF'.'CAL' -0.00972037660749448, 
'HR000000'.'MAIZ'.'PORK'.'CAL' -0.00971562972278947, 
'HR000000'.'MAIZ'.'SGMT'.'CAL' -0.00306779272653014, 
'HR000000'.'MAIZ'.'EGGS'.'CAL' -0.00690953045116848, 
'HR000000'.'MAIZ'.'POUM'.'CAL' -0.0076197923822396, 
'HR000000'.'MAIZ'.'SUGA'.'CAL' -0.00257369092228631, 
'HR000000'.'MAIZ'.'OLIO'.'CAL' -0.000198420296091396, 
'HR000000'.'MAIZ'.'OTHO'.'CAL' -0.000139585151419495, 
'HR000000'.'MAIZ'.'MILK'.'CAL' -0.00957216516684827, 
'HR000000'.'MAIZ'.'INPE'.'CAL' -0.310413309038311, 
'HR000000'.'OCER'.'RYEM'.'CAL' -4.26173598123448E-6, 
'HR000000'.'OCER'.'BARL'.'CAL' -0.000439975509230332, 
'HR000000'.'OCER'.'OATS'.'CAL' -0.000163003330686056, 
'HR000000'.'OCER'.'MAIZ'.'CAL' -0.00134858972585132, 
'HR000000'.'OCER'.'OCER'.'CAL' 0.392728616725585, 
'HR000000'.'OCER'.'RAPE'.'CAL' -0.00137042392609797, 
'HR000000'.'OCER'.'SUNF'.'CAL' -0.00137237612121431, 
'HR000000'.'OCER'.'SOYA'.'CAL' -0.00136996782511536, 
'HR000000'.'OCER'.'PULS'.'CAL' -8.81562784885059E-5, 
'HR000000'.'OCER'.'POTA'.'CAL' -0.00120714212409276, 
